CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
ABU_absolute_monarchy;Stati della Tregua;;;;;;;;;;;;;x
ABU_bourgeois_dictatorship;Consigli Arabi Uniti;;;;;;;;;;;;;x
ABU_fascist_dictatorship;Emirato;;;;;;;;;;;;;x
ABU_proletarian_dictatorship;Repubblica Popolare Araba;;;;;;;;;;;;;x
ACA_fra_colonial_company;Acadia;;;;;;;;;;;;;x
ACA_fra_dominion;Acadia;;;;;;;;;;;;;x
ACE_democracy;Repubblica di Acre;;;;;;;;;;;;;x
ACE_proletarian_dictatorship;Comune di Acre;;;;;;;;;;;;;x
ACE_fascist_dictatorship;Stato Acreano;;;;;;;;;;;;;x
ADV_absolute_monarchy;Regno del Texas;;;;;;;;;;;;;x
ADV_bourgeois_dictatorship;Repubblica Germano-Texana;;;;;;;;;;;;;x
ADV_ger_colonial_company;Nobile Societ‡ di Magonza;;;;;;;;;;;;;x
ADV_democracy;Repubblica dei Germano-Texani;;;;;;;;;;;;;x
ADV_ger_dominion;Colonia Imperiale del Texas;;;;;;;;;;;;;x
ADV_fascist_dictatorship;Reich Texano;;;;;;;;;;;;;x
ADV_hms_government;Regno di Texas;;;;;;;;;;;;;x
ADV_presidential_dictatorship;Repubblica Germano-Tedesca;;;;;;;;;;;;;x
ADV_proletarian_dictatorship;Repubblica Popolare Texana;;;;;;;;;;;;;x
ADV_prussian_constitutionalism;Regno di Texas;;;;;;;;;;;;;x
ADW_absolute_monarchy;Adamawa;;;;;;;;;;;;;x
ADW_democracy;Repubblica di Adamawa;;;;;;;;;;;;;x
ADW_fascist_dictatorship;Califfato di Adamawa;;;;;;;;;;;;;x
ADW_hms_government;Adamawa;;;;;;;;;;;;;x
ADW_proletarian_dictatorship;Repubblica Socialista di Adamawa;;;;;;;;;;;;;x
ADW_prussian_constitutionalism;Adamawa;;;;;;;;;;;;;x
AFG_hms_government;Regno d'Afghanistan;;;;;;;;;;;;;x
AFG_prussian_constitutionalism;Regno d'Afghanistan;;;;;;;;;;;;;x
AFG_theocracy;Impero Durrani;;;;;;;;;;;;;x
AIN_absolute_monarchy;Ainu Mosir;;;;;;;;;;;;;x
AKH_absolute_monarchy;Orda Bˆkei;;;;;;;;;;;;;x
AKH_prussian_constitutionalism;Orda Bˆkei;;;;;;;;;;;;;x
ALD_fra_colonial_company;Algeria;;;;;;;;;;;;;x
ALD_fra_dominion;Algeria;;;;;;;;;;;;;x
ALS_ger_colonial_company;Alsazia-Lorena;;;;;;;;;;;;;x
ALS_ger_dominion;Alsazia-Lorena;;;;;;;;;;;;;x
ALT_absolute_monarchy;Urianhaj d'Altaj;;;;;;;;;;;;;x
ALT_hms_government;Urianhaj d'Altaj;;;;;;;;;;;;;x
ALT_prussian_constitutionalism;Urianhaj d'Altaj;;;;;;;;;;;;;x
ANB_absolute_monarchy;Ducato di Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_ger_colonial_company;Gau di Bernburg;;;;;;;;;;;;;x
ANB_democracy;Stato Libero di Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_ger_dominion;Gau di Bernburg;;;;;;;;;;;;;x
ANB_fascist_dictatorship;Reich Bernburghese;;;;;;;;;;;;;x
ANB_federal_democracy;Stato Libero di Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_hms_government;Ducato di Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_parliamentary_republic;Stato Libero di Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_proletarian_dictatorship;Repubblica Democratica Bernburghese;;;;;;;;;;;;;x
ANB_prussian_constitutionalism;Ducato di Anhalt-Bernburg;;;;;;;;;;;;;x
ANH_absolute_monarchy;Ducato di Anhalt;;;;;;;;;;;;;x
ANH_ger_colonial_company;Gau di Dessau;;;;;;;;;;;;;x
ANH_democracy;Stato Libero di Anhalt;;;;;;;;;;;;;x
ANH_ger_dominion;Gau di Dessau;;;;;;;;;;;;;x
ANH_fascist_dictatorship;Reich Dessauese;;;;;;;;;;;;;x
ANH_federal_democracy;Stato Libero di Anhalt;;;;;;;;;;;;;x
ANH_hms_government;Ducato di Anhalt;;;;;;;;;;;;;x
ANH_parliamentary_republic;Stato Libero di Anhalt;;;;;;;;;;;;;x
ANH_proletarian_dictatorship;Repubblica Democratica Dessauese;;;;;;;;;;;;;x
ANH_prussian_constitutionalism;Ducato di Anhalt;;;;;;;;;;;;;x
ANK_absolute_monarchy;Ducato di Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_ger_colonial_company;Gau di Kˆthen;;;;;;;;;;;;;x
ANK_democracy;Stato Libero di Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_ger_dominion;Gau di Kˆthen;;;;;;;;;;;;;x
ANK_fascist_dictatorship;Reich Kˆthenese;;;;;;;;;;;;;x
ANK_federal_democracy;Stato Libero di Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_hms_government;Ducato di Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_parliamentary_republic;Stato Libero di Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_proletarian_dictatorship;Repubblica Democratica Kˆtenese;;;;;;;;;;;;;x
ANK_prussian_constitutionalism;Ducato di Anhalt-Kˆthen;;;;;;;;;;;;;x
AOT_absolute_monarchy;Trib˘ Unite;United Tribes;United Tribes;;;;;;;;;;;x
AOT_hms_government;Trib˘ Unite;United Tribes;United Tribes;;;;;;;;;;;x
AOT_prussian_constitutionalism;Trib˘ Unite;United Tribes;United Tribes;;;;;;;;;;;x
ARC_democracy;Confederazione Argentina;;;;;;;;;;;;;x
ARC_presidential_dictatorship;Confederazione Argentina;;;;;;;;;;;;;x
ARC_proletarian_dictatorship;Confederazione Comunista Argentina;;;;;;;;;;;;;x
ARO_bourgeois_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_democracy;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_fascist_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_presidential_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_proletarian_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARU_bourgeois_dictatorship;Repubblica Araba;;;;;;;;;;;;;x
ARU_democracy;Stati Uniti Arabi;;;;;;;;;;;;;x
ARU_fascist_dictatorship;Repubblica Araba;;;;;;;;;;;;;x
ARU_presidential_dictatorship;Repubblica Araba;;;;;;;;;;;;;x
ARU_proletarian_dictatorship;Repubblica Popolare Araba;;;;;;;;;;;;;x
ASH_bourgeois_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_democracy;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_fascist_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_presidential_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_proletarian_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASM_bourgeois_dictatorship;Repubblica Assamese;;;;;;;;;;;;;x
ASM_fascist_dictatorship;Repubblica Assamese;;;;;;;;;;;;;x
ASM_presidential_dictatorship;Repubblica Assamese;;;;;;;;;;;;;x
AST_absolute_monarchy;Dominio dell'Australia;;;;;;;;;;;;;x
AST_eng_colonial_company;Australia;;;;;;;;;;;;;x
AST_eng_dominion;Dominio dell'Australia;;;;;;;;;;;;;x
AST_fra_colonial_company;Dominio dell'Australia;;;;;;;;;;;;;x
AST_fra_dominion;Dominio dell'Australia;;;;;;;;;;;;;x
AST_hms_government;Dominio dell'Australia;;;;;;;;;;;;;x
AST_prussian_constitutionalism;Dominio dell'Australia;;;;;;;;;;;;;x
ASY_fascist_dictatorship;Aramea;;;;;;;;;;;;;x
ATB_absolute_monarchy;Ducato di Sassonia-Altenburg;;;;;;;;;;;;;x
ATB_ger_colonial_company;Gau di Altenberg;;;;;;;;;;;;;x
ATB_democracy;Stato Libero di Sassonia-Altenburg;;;;;;;;;;;;;x
ATB_ger_dominion;Gau di Altenberg;;;;;;;;;;;;;x
ATB_fascist_dictatorship;Reich Altenburghese;;;;;;;;;;;;;x
ATB_federal_democracy;Stato Libero di Sassonia-Altenburg;;;;;;;;;;;;;x
ATB_hms_government;Ducato di Sassonia-Altenburg;;;;;;;;;;;;;x
ATB_parliamentary_republic;Stato Libero di Sassonia-Altenburg;;;;;;;;;;;;;x
ATB_proletarian_dictatorship;Repubblica Democratica Altenburghese;;;;;;;;;;;;;x
ATB_prussian_constitutionalism;Ducato di Sassonia-Altenburg;;;;;;;;;;;;;x
ATH_theocracy;Repubblica Monastica di Athos;;;;;;;;;;;;;x
AUS_absolute_monarchy;Impero Austriaco;;;;;;;;;;;;;x
AUS_ger_colonial_company;Land di Ostmark;;;;;;;;;;;;;x
AUS_democracy;Repubblica d'Austria;;;;;;;;;;;;;x
AUS_ger_dominion;Land di Ostmark;;;;;;;;;;;;;x
AUS_fascist_dictatorship;Reich Austriaco;;;;;;;;;;;;;x
AUS_federal_democracy;Repubblica d'Austria;;;;;;;;;;;;;x
AUS_hms_government;Impero Austriaco;;;;;;;;;;;;;x
AUS_parliamentary_republic;Repubblica d'Austria;;;;;;;;;;;;;x
AUS_proletarian_dictatorship;Repubblica Sovietica Austriaca;;;;;;;;;;;;;x
AUS_prussian_constitutionalism;Impero Austriaco;;;;;;;;;;;;;x
AZH_absolute_monarchy;Sceiccato di Anazzah;;;;;;;;;;;;;x
BAD_absolute_monarchy;Granducato di Baden;;;;;;;;;;;;;x
BAD_ger_colonial_company;Land di Baden;;;;;;;;;;;;;x
BAD_democracy;Repubblica di Baden;;;;;;;;;;;;;x
BAD_ger_dominion;Land di Baden;;;;;;;;;;;;;x
